Generacion numero : 0
       x    f(x)  fitness     ps(i)
83   195   75856    75856  0.612921
84   119   28204    28204  0.227890
85  -189   71632    71632  0.578791
86  -210   88411    88411  0.714367
87   510  519691   519691  4.199136
88   245  119806   119806  0.968040
89   213   90526    90526  0.731456
90  -249  124252   124252  1.003964
91   225  101026   101026  0.816297
92   134   35779    35779  0.289097
93  -131   34454    34454  0.278391
94  -105   22156    22156  0.179022
95  -208   86737    86737  0.700840
96   416  345697   345697  2.793254
97  -221   97904    97904  0.791071
98  -188   70877    70877  0.572691
99   113   25426    25426  0.205444
100  239  114004   114004  0.921160
101  419  350704   350704  2.833711
102  241  115922   115922  0.936657
103 -128   32897    32897  0.265810
104  418  349031   349031  2.820193
105 -200   80201    80201  0.648029
106 -225  101476   101476  0.819933
107  184   67529    67529  0.545639
108 -172   59341    59341  0.479479
109  141   39622    39622  0.320148
110 -138   38227    38227  0.308877
111  103   21116    21116  0.170619
112  241  115922   115922  0.936657
113  138   37951    37951  0.306646
114 -125   31376    31376  0.253520
115  489  477754   477754  3.860283
116  180   64621    64621  0.522142
117  233  108346   108346  0.875443
118  231  106492   106492  0.860462
119  223   99236    99236  0.801833

Ocurrieron 24 mutacion/es
----------------------------------
-219 = 111011011 --> 479 = 111011111

----------------------------------
239 = 011101111 --> 207 = 011001111

----------------------------------
118 = 001110110 --> 102 = 001100110

----------------------------------
157 = 010011101 --> 189 = 010111101

----------------------------------
428 = 0110101100 --> 424 = 0110101000

----------------------------------
412 = 0110011100 --> 476 = 0111011100

----------------------------------
181 = 010110101 --> 183 = 010110111

----------------------------------
-180 = 110110100 --> 432 = 110110000

----------------------------------
153 = 010011001 --> 152 = 010011000

----------------------------------
-211 = 111010011 --> 339 = 101010011

----------------------------------
221 = 011011101 --> 220 = 011011100

----------------------------------
489 = 0111101001 --> 457 = 0111001001

----------------------------------
476 = 0111011100 --> 478 = 0111011110

----------------------------------
510 = 0111111110 --> 506 = 0111111010

----------------------------------
188 = 010111100 --> 60 = 000111100

----------------------------------
225 = 011100001 --> 241 = 011110001

----------------------------------
126 = 001111110 --> 127 = 001111111

----------------------------------
218 = 011011010 --> 222 = 011011110

----------------------------------
439 = 0110110111 --> 407 = 0110010111

----------------------------------
-210 = 111010010 --> 338 = 101010010

----------------------------------
140 = 010001100 --> 141 = 010001101

----------------------------------
155 = 010011011 --> 27 = 000011011

----------------------------------
-250 = 111111010 --> 510 = 111111110

----------------------------------
385 = 0110000001 --> 389 = 0110000101

----------------------------------

Generacion numero : 2
       x    f(x)  fitness     ps(i)
1    249  123754   123754  0.933737
2    243  117856   117856  0.889236
3    190   72011    72011  0.543330
4   -161   52004    52004  0.392376
5    220   96581    96581  0.728714
6    183   66796    66796  0.503983
7   -210   88411    88411  0.667070
8   -174   60727    60727  0.458192
9   -202   81811    81811  0.617272
10   182   66067    66067  0.498482
11   148   43661    43661  0.329427
12  -183   67162    67162  0.506744
13   126   31627    31627  0.238629
14   239  114004   114004  0.860172
15   206   84667    84667  0.638821
16  -137   37676    37676  0.284269
17   152   46057    46057  0.347505
18   141   39622    39622  0.298952
19   179   63904    63904  0.482162
20  -207   85906    85906  0.648170
21   182   66067    66067  0.498482
22   293  171406   171406  1.293276
23   478  456491   456491  3.444272
24   136   36857    36857  0.278090
25   407  330892   330892  2.496615
26  -198   78607    78607  0.593098
27   251  125752   125752  0.948812
28  -210   88411    88411  0.667070
29  -224  100577   100577  0.758864
30  -198   78607    78607  0.593098
31  -250  125251   125251  0.945032
32   243  117856   117856  0.889236
33   187   69752    69752  0.526286
34   128   32641    32641  0.246280
35   236  111157   111157  0.838691
36  -180   64981    64981  0.490288
37   222   98347    98347  0.742038
38  -244  119317   119317  0.900259
39   253  127766   127766  0.964008
40    27    1432     1432  0.010805
41   389  302254   302254  2.280538
42   439  385004   385004  2.904895
43  -185   68636    68636  0.517866
44   249  123754   123754  0.933737
45   510  519691   519691  3.921123
46  -206   85079    85079  0.641930
47   132   34717    34717  0.261943
48   144   41329    41329  0.311832
49   220   96581    96581  0.728714
50   127   32132    32132  0.242439
51  -207   85906    85906  0.648170
52  -220   97021    97021  0.732034
53  -141   39904    39904  0.301080
54   388  300701   300701  2.268820
55   144   41329    41329  0.311832
56  -150   45151    45151  0.340669
57   189   71254    71254  0.537619
58  -226  102379   102379  0.772460
59   479  458404   458404  3.458706
60  -180   64981    64981  0.490288
61   490  479711   479711  3.619469
62   132   34717    34717  0.261943
63   432  372817   372817  2.812943
64    60    7141     7141  0.053880
65   171   58312    58312  0.439970
66   441  388522   388522  2.931439
67  -208   86737    86737  0.654440
68   339  229504   229504  1.731632
69  -209   87572    87572  0.660740
70   424  359129   359129  2.709666
71   195   75856    75856  0.572341
72  -189   71632    71632  0.540471
73   338  228151   228151  1.721423
74   506  511567   511567  3.859826
75   245  119806   119806  0.903949
76   213   90526    90526  0.683028
77  -249  124252   124252  0.937494
78   241  115922   115922  0.874644
79   134   35779    35779  0.269956
80  -131   34454    34454  0.259959
81  -208   86737    86737  0.654440
82   416  345697   345697  2.608320
83  -221   97904    97904  0.738696
84  -188   70877    70877  0.534774
85   207   85492    85492  0.645046
86   419  350704   350704  2.646098
87   241  115922   115922  0.874644
88  -128   32897    32897  0.248211
89   418  349031   349031  2.633475
90  -200   80201    80201  0.605125
91  -225  101476   101476  0.765647
92   184   67529    67529  0.509513
93  -172   59341    59341  0.447734
94   141   39622    39622  0.298952
95  -138   38227    38227  0.288427
96   241  115922   115922  0.874644
97   138   37951    37951  0.286344
98  -125   31376    31376  0.236735
99   457  417242   417242  3.148134
100  180   64621    64621  0.487572
101  233  108346   108346  0.817482
102  231  106492   106492  0.803493
103  223   99236    99236  0.748746

Ocurrieron 7 mutacion/es
----------------------------------
490 = 0111101010 --> 488 = 0111101000

----------------------------------
243 = 011110011 --> 251 = 011111011

----------------------------------
236 = 011101100 --> 238 = 011101110

----------------------------------
152 = 010011000 --> 153 = 010011001

----------------------------------
148 = 010010100 --> 156 = 010011100

----------------------------------
60 = 000111100 --> 61 = 000111101

----------------------------------
-224 = 111100000 --> 352 = 101100000

----------------------------------

Generacion numero : 3
      x    f(x)  fitness     ps(i)
1   249  123754   123754  0.934514
2   243  117856   117856  0.889976
3   190   72011    72011  0.543783
4  -161   52004    52004  0.392702
5   220   96581    96581  0.729320
6   183   66796    66796  0.504402
7  -210   88411    88411  0.667625
8  -174   60727    60727  0.458573
9  -202   81811    81811  0.617786
10  182   66067    66067  0.498897
11  156   48517    48517  0.366370
12 -183   67162    67162  0.507166
13  239  114004   114004  0.860888
14  206   84667    84667  0.639353
15 -137   37676    37676  0.284506
16  153   46666    46666  0.352393
17  141   39622    39622  0.299201
18  179   63904    63904  0.482564
19 -207   85906    85906  0.648709
20  182   66067    66067  0.498897
21  293  171406   171406  1.294352
22  478  456491   456491  3.447138
23  136   36857    36857  0.278321
24  407  330892   330892  2.498692
25 -198   78607    78607  0.593592
26  251  125752   125752  0.949602
27 -210   88411    88411  0.667625
28  352  247457   247457  1.868643
29 -198   78607    78607  0.593592
30 -250  125251   125251  0.945818
31  251  125752   125752  0.949602
32  187   69752    69752  0.526724
33  238  113051   113051  0.853691
34 -180   64981    64981  0.490696
35  222   98347    98347  0.742656
36 -244  119317   119317  0.901008
37  253  127766   127766  0.964810
38  389  302254   302254  2.282436
39  439  385004   385004  2.907313
40 -185   68636    68636  0.518297
41  249  123754   123754  0.934514
42  510  519691   519691  3.924386
43 -206   85079    85079  0.642464
44  132   34717    34717  0.262161
45  144   41329    41329  0.312091
46  220   96581    96581  0.729320
47 -207   85906    85906  0.648709
48 -220   97021    97021  0.732643
49 -141   39904    39904  0.301330
50  388  300701   300701  2.270708
51  144   41329    41329  0.312091
52 -150   45151    45151  0.340953
53  189   71254    71254  0.538066
54 -226  102379   102379  0.773103
55  479  458404   458404  3.461584
56 -180   64981    64981  0.490696
57  488  475801   475801  3.592956
58  132   34717    34717  0.262161
59  432  372817   372817  2.815284
60  171   58312    58312  0.440336
61  441  388522   388522  2.933879
62 -208   86737    86737  0.654984
63  339  229504   229504  1.733073
64 -209   87572    87572  0.661290
65  424  359129   359129  2.711921
66  195   75856    75856  0.572818
67 -189   71632    71632  0.540921
68  338  228151   228151  1.722856
69  506  511567   511567  3.863038
70  245  119806   119806  0.904701
71  213   90526    90526  0.683597
72 -249  124252   124252  0.938274
73  241  115922   115922  0.875371
74  134   35779    35779  0.270181
75 -131   34454    34454  0.260175
76 -208   86737    86737  0.654984
77  416  345697   345697  2.610491
78 -221   97904    97904  0.739311
79 -188   70877    70877  0.535219
80  207   85492    85492  0.645583
81  419  350704   350704  2.648300
82  241  115922   115922  0.875371
83  418  349031   349031  2.635667
84 -200   80201    80201  0.605628
85 -225  101476   101476  0.766284
86  184   67529    67529  0.509937
87 -172   59341    59341  0.448107
88  141   39622    39622  0.299201
89 -138   38227    38227  0.288667
90  241  115922   115922  0.875371
91  138   37951    37951  0.286583
92  457  417242   417242  3.150754
93  180   64621    64621  0.487978
94  233  108346   108346  0.818162
95  231  106492   106492  0.804162
96  223   99236    99236  0.749369

Ocurrieron 23 mutacion/es
----------------------------------
144 = 010010000 --> 146 = 010010010

----------------------------------
-202 = 111001010 --> 450 = 111000010

----------------------------------
-138 = 110001010 --> 426 = 110101010

----------------------------------
189 = 010111101 --> 253 = 011111101

----------------------------------
238 = 011101110 --> 206 = 011001110

----------------------------------
-244 = 111110100 --> 508 = 111111100

----------------------------------
-225 = 111100001 --> 485 = 111100101

----------------------------------
432 = 0110110000 --> 440 = 0110111000

----------------------------------
-250 = 111111010 --> 378 = 101111010

----------------------------------
220 = 011011100 --> 221 = 011011101

----------------------------------
251 = 011111011 --> 187 = 010111011

----------------------------------
251 = 011111011 --> 235 = 011101011

----------------------------------
388 = 0110000100 --> 132 = 0010000100

----------------------------------
134 = 010000110 --> 135 = 010000111

----------------------------------
-180 = 110110100 --> 404 = 110010100

----------------------------------
407 = 0110010111 --> 403 = 0110010011

----------------------------------
221 = 011011101 --> 205 = 011001101

----------------------------------
352 = 0101100000 --> 354 = 0101100010

----------------------------------
-207 = 111001111 --> 399 = 110001111

----------------------------------
182 = 010110110 --> 166 = 010100110

----------------------------------
-188 = 110111100 --> 445 = 110111101

----------------------------------
135 = 010000111 --> 199 = 011000111

----------------------------------
-208 = 111010000 --> 336 = 101010000

----------------------------------

Generacion numero : 4
      x    f(x)  fitness     ps(i)
1   249  123754   123754  0.798794
2   243  117856   117856  0.760724
3   190   72011    72011  0.464809
4  -161   52004    52004  0.335670
5   205   83846    83846  0.541200
6   183   66796    66796  0.431148
7  -210   88411    88411  0.570666
8  -174   60727    60727  0.391974
9   450  404551   404551  2.611253
10  166   54947    54947  0.354666
11  156   48517    48517  0.313162
12 -183   67162    67162  0.433510
13  239  114004   114004  0.735861
14  206   84667    84667  0.546500
15 -137   37676    37676  0.243187
16  153   46666    46666  0.301215
17  141   39622    39622  0.255748
18  179   63904    63904  0.412481
19 -207   85906    85906  0.554497
20  182   66067    66067  0.426442
21  293  171406   171406  1.106373
22  478  456491   456491  2.946510
23  136   36857    36857  0.237901
24  403  324416   324416  2.094006
25 -198   78607    78607  0.507384
26  235  110216   110216  0.711411
27 -210   88411    88411  0.570666
28  354  250279   250279  1.615474
29 -198   78607    78607  0.507384
30  378  285391   285391  1.842111
31  187   69752    69752  0.450228
32  187   69752    69752  0.450228
33  206   84667    84667  0.546500
34  404  326029   326029  2.104417
35  222   98347    98347  0.634800
36  508  515621   515621  3.328176
37  253  127766   127766  0.824690
38  389  302254   302254  1.950957
39  439  385004   385004  2.485083
40 -185   68636    68636  0.443024
41  249  123754   123754  0.798794
42  510  519691   519691  3.354446
43 -206   85079    85079  0.549159
44  132   34717    34717  0.224088
45  146   42487    42487  0.274241
46  220   96581    96581  0.623401
47  399  318004   318004  2.052618
48 -220   97021    97021  0.626241
49 -141   39904    39904  0.257568
50  132   34717    34717  0.224088
51  144   41329    41329  0.266766
52 -150   45151    45151  0.291436
53  253  127766   127766  0.824690
54 -226  102379   102379  0.660825
55  479  458404   458404  2.958857
56 -180   64981    64981  0.419432
57  488  475801   475801  3.071150
58  132   34717    34717  0.224088
59  440  386761   386761  2.496424
60  171   58312    58312  0.376386
61  441  388522   388522  2.507790
62 -208   86737    86737  0.559861
63  339  229504   229504  1.481378
64 -209   87572    87572  0.565250
65  424  359129   359129  2.318068
66  195   75856    75856  0.489627
67 -189   71632    71632  0.462363
68  338  228151   228151  1.472645
69  506  511567   511567  3.302008
70  245  119806   119806  0.773311
71  213   90526    90526  0.584318
72 -249  124252   124252  0.802009
73  241  115922   115922  0.748241
74  199   79004    79004  0.509947
75 -131   34454    34454  0.222390
76  336  225457   225457  1.455256
77  416  345697   345697  2.231368
78 -221   97904    97904  0.631940
79  445  395606   395606  2.553516
80  207   85492    85492  0.551825
81  419  350704   350704  2.263687
82  241  115922   115922  0.748241
83  418  349031   349031  2.252888
84 -200   80201    80201  0.517673
85  485  469966   469966  3.033487
86  184   67529    67529  0.435879
87 -172   59341    59341  0.383028
88  141   39622    39622  0.255748
89  426  362527   362527  2.340001
90  241  115922   115922  0.748241
91  138   37951    37951  0.244962
92  457  417242   417242  2.693169
93  180   64621    64621  0.417109
94  233  108346   108346  0.699340
95  231  106492   106492  0.687373
96  223   99236    99236  0.640538

Ocurrieron 38 mutacion/es
----------------------------------
-249 = 111111001 --> 473 = 111011001

----------------------------------
440 = 0110111000 --> 312 = 0100111000

----------------------------------
-189 = 110111101 --> 441 = 110111001

----------------------------------
239 = 011101111 --> 237 = 011101101

----------------------------------
-226 = 111100010 --> 498 = 111110010

----------------------------------
231 = 011100111 --> 199 = 011000111

----------------------------------
-200 = 111001000 --> 328 = 101001000

----------------------------------
-206 = 111001110 --> 334 = 101001110

----------------------------------
-210 = 111010010 --> 450 = 111000010

----------------------------------
441 = 0110111001 --> 505 = 0111111001

----------------------------------
457 = 0111001001 --> 459 = 0111001011

----------------------------------
245 = 011110101 --> 229 = 011100101

----------------------------------
171 = 010101011 --> 163 = 010100011

----------------------------------
418 = 0110100010 --> 162 = 0010100010

----------------------------------
-209 = 111010001 --> 337 = 101010001

----------------------------------
144 = 010010000 --> 208 = 011010000

----------------------------------
338 = 0101010010 --> 274 = 0100010010

----------------------------------
233 = 011101001 --> 232 = 011101000

----------------------------------
-198 = 111000110 --> 390 = 110000110

----------------------------------
-141 = 110001101 --> 269 = 100001101

----------------------------------
-198 = 111000110 --> 470 = 111010110

----------------------------------
241 = 011110001 --> 240 = 011110000

----------------------------------
-172 = 110101100 --> 430 = 110101110

----------------------------------
206 = 011001110 --> 204 = 011001100

----------------------------------
404 = 0110010100 --> 400 = 0110010000

----------------------------------
232 = 011101000 --> 236 = 011101100

----------------------------------
498 = 0111110010 --> 370 = 0101110010

----------------------------------
182 = 010110110 --> 183 = 010110111

----------------------------------
-207 = 111001111 --> 455 = 111000111

----------------------------------
441 = 0110111001 --> 443 = 0110111011

----------------------------------
354 = 0101100010 --> 358 = 0101100110

----------------------------------
328 = 0101001000 --> 456 = 0111001000

----------------------------------
339 = 0101010011 --> 347 = 0101011011

----------------------------------
